ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
5/14,  1.00, 0.08,‘å’ª,‘å’ª,‘å’ª
5/15, 13.55, 1.08,‘å’ª,‘å’ª,‘å’ª
5/16, 26.31, 2.08,‘å’ª,‘å’ª,‘å’ª
5/17, 39.24, 3.08,’†’ª,’†’ª,’†’ª
5/18, 52.29, 4.08,’†’ª,’†’ª,’†’ª
5/19, 65.42, 5.08,’†’ª,’†’ª,’†’ª
5/20, 78.60, 6.08,’†’ª,¬’ª,¬’ª
5/21, 91.81, 7.08,¬’ª,¬’ª,¬’ª
5/22,105.02, 8.08,¬’ª,¬’ª,’·’ª
5/23,118.20, 9.08,¬’ª,’·’ª,Žá’ª
5/24,131.30,10.08,’·’ª,Žá’ª,’†’ª
5/25,144.28,11.08,Žá’ª,’†’ª,’†’ª
5/26,157.09,12.08,’†’ª,’†’ª,’†’ª
5/27,169.66,13.08,’†’ª,‘å’ª,‘å’ª
5/28,181.97,14.08,‘å’ª,‘å’ª,‘å’ª
5/29,193.99,15.08,‘å’ª,‘å’ª,‘å’ª
5/30,205.72,16.08,‘å’ª,‘å’ª,‘å’ª
5/31,217.17,17.08,‘å’ª,’†’ª,’†’ª
6/1,228.39,18.08,’†’ª,’†’ª,’†’ª
6/2,239.43,19.08,’†’ª,’†’ª,’†’ª
6/3,250.36,20.08,’†’ª,’†’ª,¬’ª
6/4,261.25,21.08,’†’ª,¬’ª,¬’ª
6/5,272.19,22.08,¬’ª,¬’ª,¬’ª
6/6,283.25,23.08,¬’ª,¬’ª,’·’ª
6/7,294.51,24.08,¬’ª,’·’ª,’·’ª
6/8,306.04,25.08,’·’ª,Žá’ª,Žá’ª
6/9,317.88,26.08,Žá’ª,’†’ª,’†’ª
6/10,330.08,27.08,’†’ª,’†’ª,’†’ª
6/11,342.63,28.08,’†’ª,’†’ª,’†’ª
6/12,355.51,29.08,‘å’ª,‘å’ª,‘å’ª
6/13,  8.67, 0.66,‘å’ª,‘å’ª,‘å’ª
6/14, 22.03, 1.66,‘å’ª,‘å’ª,‘å’ª
6/15, 35.52, 2.66,‘å’ª,‘å’ª,’†’ª
6/16, 49.05, 3.66,’†’ª,’†’ª,’†’ª
6/17, 62.55, 4.66,’†’ª,’†’ª,’†’ª
6/18, 75.94, 5.66,’†’ª,¬’ª,¬’ª
6/19, 89.18, 6.66,’†’ª,¬’ª,¬’ª
6/20,102.24, 7.66,¬’ª,¬’ª,¬’ª
6/21,115.09, 8.66,¬’ª,’·’ª,Žá’ª
6/22,127.72, 9.66,¬’ª,Žá’ª,’†’ª
6/23,140.11,10.66,’·’ª,’†’ª,’†’ª
6/24,152.28,11.66,Žá’ª,’†’ª,’†’ª
6/25,164.20,12.66,’†’ª,’†’ª,‘å’ª
6/26,175.91,13.66,’†’ª,‘å’ª,‘å’ª
6/27,187.39,14.66,‘å’ª,‘å’ª,‘å’ª
6/28,198.68,15.66,‘å’ª,‘å’ª,‘å’ª
6/29,209.80,16.66,‘å’ª,‘å’ª,‘å’ª
6/30,220.80,17.66,‘å’ª,’†’ª,’†’ª
7/1,231.71,18.66,’†’ª,’†’ª,’†’ª
7/2,242.60,19.66,’†’ª,’†’ª,’†’ª
7/3,253.54,20.66,’†’ª,¬’ª,¬’ª
7/4,264.60,21.66,’†’ª,¬’ª,¬’ª
7/5,275.85,22.66,¬’ª,¬’ª,¬’ª
7/6,287.36,23.66,¬’ª,¬’ª,’·’ª
7/7,299.20,24.66,¬’ª,’·’ª,Žá’ª
7/8,311.42,25.66,’·’ª,Žá’ª,’†’ª
7/9,324.05,26.66,Žá’ª,’†’ª,’†’ª
7/10,337.09,27.66,’†’ª,’†’ª,’†’ª
7/11,350.50,28.66,’†’ª,‘å’ª,‘å’ª
7/12,  4.21, 0.31,‘å’ª,‘å’ª,‘å’ª
7/13, 18.10, 1.31,‘å’ª,‘å’ª,‘å’ª
7/14, 32.05, 2.31,‘å’ª,‘å’ª,’†’ª
7/15, 45.93, 3.31,’†’ª,’†’ª,’†’ª
7/16, 59.63, 4.31,’†’ª,’†’ª,’†’ª
7/17, 73.05, 5.31,’†’ª,¬’ª,¬’ª
7/18, 86.15, 6.31,’†’ª,¬’ª,¬’ª
7/19, 98.91, 7.31,¬’ª,¬’ª,¬’ª
7/20,111.33, 8.31,¬’ª,’·’ª,’·’ª
7/21,123.45, 9.31,¬’ª,Žá’ª,Žá’ª
7/22,135.29,10.31,’·’ª,’†’ª,’†’ª
7/23,146.89,11.31,Žá’ª,’†’ª,’†’ª
7/24,158.30,12.31,’†’ª,’†’ª,’†’ª
7/25,169.54,13.31,’†’ª,‘å’ª,‘å’ª
7/26,180.64,14.31,‘å’ª,‘å’ª,‘å’ª
7/27,191.64,15.31,‘å’ª,‘å’ª,‘å’ª
7/28,202.57,16.31,‘å’ª,‘å’ª,‘å’ª
7/29,213.47,17.31,‘å’ª,‘å’ª,’†’ª
7/30,224.36,18.31,’†’ª,’†’ª,’†’ª
7/31,235.31,19.31,’†’ª,’†’ª,’†’ª
8/1,246.36,20.31,’†’ª,’†’ª,’†’ª
8/2,257.58,21.31,’†’ª,¬’ª,¬’ª
8/3,269.04,22.31,¬’ª,¬’ª,¬’ª
8/4,280.81,23.31,¬’ª,¬’ª,¬’ª
8/5,292.95,24.31,¬’ª,’·’ª,’·’ª
8/6,305.51,25.31,’·’ª,Žá’ª,Žá’ª
8/7,318.52,26.31,Žá’ª,’†’ª,’†’ª
8/8,331.97,27.31,’†’ª,’†’ª,’†’ª
8/9,345.81,28.31,’†’ª,’†’ª,‘å’ª
8/10,359.92,29.31,‘å’ª,‘å’ª,‘å’ª
8/11, 14.16, 0.99,‘å’ª,‘å’ª,‘å’ª
8/12, 28.37, 1.99,‘å’ª,‘å’ª,‘å’ª
8/13, 42.37, 2.99,‘å’ª,’†’ª,’†’ª
8/14, 56.04, 3.99,’†’ª,’†’ª,’†’ª
8/15, 69.29, 4.99,’†’ª,’†’ª,¬’ª
8/16, 82.10, 5.99,’†’ª,¬’ª,¬’ª
8/17, 94.47, 6.99,’†’ª,¬’ª,¬’ª
8/18,106.46, 7.99,¬’ª,¬’ª,’·’ª
8/19,118.11, 8.99,¬’ª,’·’ª,Žá’ª
8/20,129.50, 9.99,¬’ª,Žá’ª,’†’ª
8/21,140.70,10.99,’·’ª,’†’ª,’†’ª
8/22,151.75,11.99,Žá’ª,’†’ª,’†’ª
8/23,162.71,12.99,’†’ª,’†’ª,’†’ª
8/24,173.61,13.99,’†’ª,‘å’ª,‘å’ª
8/25,184.50,14.99,‘å’ª,‘å’ª,‘å’ª
8/26,195.40,15.99,‘å’ª,‘å’ª,‘å’ª
8/27,206.33,16.99,‘å’ª,‘å’ª,‘å’ª
8/28,217.33,17.99,‘å’ª,’†’ª,’†’ª
8/29,228.43,18.99,’†’ª,’†’ª,’†’ª
8/30,239.68,19.99,’†’ª,’†’ª,’†’ª
8/31,251.13,20.99,’†’ª,’†’ª,¬’ª
9/1,262.84,21.99,’†’ª,¬’ª,¬’ª
9/2,274.87,22.99,¬’ª,¬’ª,¬’ª
9/3,287.29,23.99,¬’ª,¬’ª,’·’ª
9/4,300.14,24.99,¬’ª,Žá’ª,Žá’ª
9/5,313.44,25.99,’·’ª,’†’ª,’†’ª
9/6,327.17,26.99,Žá’ª,’†’ª,’†’ª
9/7,341.24,27.99,’†’ª,’†’ª,’†’ª
9/8,355.52,28.99,’†’ª,‘å’ª,‘å’ª
9/9,  9.84, 0.69,‘å’ª,‘å’ª,‘å’ª
9/10, 24.01, 1.69,‘å’ª,‘å’ª,‘å’ª
9/11, 37.86, 2.69,‘å’ª,’†’ª,’†’ª
9/12, 51.27, 3.69,’†’ª,’†’ª,’†’ª
9/13, 64.20, 4.69,’†’ª,’†’ª,’†’ª
9/14, 76.63, 5.69,’†’ª,¬’ª,¬’ª
9/15, 88.61, 6.69,’†’ª,¬’ª,¬’ª
9/16,100.22, 7.69,¬’ª,¬’ª,¬’ª
9/17,111.52, 8.69,¬’ª,’·’ª,’·’ª
9/18,122.61, 9.69,¬’ª,Žá’ª,Žá’ª
9/19,133.56,10.69,’·’ª,’†’ª,’†’ª
9/20,144.43,11.69,Žá’ª,’†’ª,’†’ª
9/21,155.29,12.69,’†’ª,’†’ª,’†’ª
9/22,166.18,13.69,’†’ª,’†’ª,‘å’ª
9/23,177.12,14.69,‘å’ª,‘å’ª,‘å’ª
9/24,188.14,15.69,‘å’ª,‘å’ª,‘å’ª
9/25,199.27,16.69,‘å’ª,‘å’ª,‘å’ª
9/26,210.51,17.69,‘å’ª,‘å’ª,‘å’ª
9/27,221.88,18.69,’†’ª,’†’ª,’†’ª
9/28,233.44,19.69,’†’ª,’†’ª,’†’ª
9/29,245.20,20.69,’†’ª,’†’ª,’†’ª
9/30,257.22,21.69,’†’ª,¬’ª,¬’ª
10/1,269.55,22.69,¬’ª,¬’ª,¬’ª
10/2,282.23,23.69,¬’ª,¬’ª,¬’ª
10/3,295.31,24.69,¬’ª,’·’ª,Žá’ª
10/4,308.77,25.69,’·’ª,Žá’ª,’†’ª
10/5,322.57,26.69,Žá’ª,’†’ª,’†’ª
10/6,336.61,27.69,’†’ª,’†’ª,’†’ª
10/7,350.75,28.69,’†’ª,‘å’ª,‘å’ª
10/8,  4.82, 0.34,‘å’ª,‘å’ª,‘å’ª
10/9, 18.65, 1.34,‘å’ª,‘å’ª,‘å’ª
10/10, 32.10, 2.34,‘å’ª,‘å’ª,’†’ª
10/11, 45.09, 3.34,’†’ª,’†’ª,’†’ª
10/12, 57.59, 4.34,’†’ª,’†’ª,’†’ª
10/13, 69.64, 5.34,’†’ª,’†’ª,¬’ª
10/14, 81.28, 6.34,’†’ª,¬’ª,¬’ª
10/15, 92.59, 7.34,¬’ª,¬’ª,¬’ª
10/16,103.66, 8.34,¬’ª,¬’ª,’·’ª
10/17,114.58, 9.34,¬’ª,’·’ª,’·’ª
10/18,125.43,10.34,’·’ª,Žá’ª,Žá’ª
10/19,136.29,11.34,Žá’ª,’†’ª,’†’ª
10/20,147.20,12.34,’†’ª,’†’ª,’†’ª
10/21,158.21,13.34,’†’ª,’†’ª,’†’ª
10/22,169.36,14.34,‘å’ª,‘å’ª,‘å’ª
10/23,180.66,15.34,‘å’ª,‘å’ª,‘å’ª
10/24,192.12,16.34,‘å’ª,‘å’ª,‘å’ª
10/25,203.74,17.34,‘å’ª,‘å’ª,‘å’ª
10/26,215.54,18.34,’†’ª,‘å’ª,’†’ª
10/27,227.52,19.34,’†’ª,’†’ª,’†’ª
10/28,239.70,20.34,’†’ª,’†’ª,’†’ª
10/29,252.11,21.34,’†’ª,¬’ª,¬’ª
10/30,264.77,22.34,¬’ª,¬’ª,¬’ª
10/31,277.70,23.34,¬’ª,¬’ª,¬’ª
11/1,290.91,24.34,¬’ª,’·’ª,’·’ª
11/2,304.36,25.34,’·’ª,Žá’ª,Žá’ª
11/3,318.00,26.34,Žá’ª,’†’ª,’†’ª
11/4,331.73,27.34,’†’ª,’†’ª,’†’ª
11/5,345.43,28.34,’†’ª,’†’ª,‘å’ª
11/6,358.96,29.34,‘å’ª,‘å’ª,‘å’ª
11/7, 12.21, 0.92,‘å’ª,‘å’ª,‘å’ª
11/8, 25.10, 1.92,‘å’ª,‘å’ª,‘å’ª
11/9, 37.57, 2.92,‘å’ª,’†’ª,’†’ª
11/10, 49.63, 3.92,’†’ª,’†’ª,’†’ª
11/11, 61.31, 4.92,’†’ª,’†’ª,’†’ª
11/12, 72.66, 5.92,’†’ª,¬’ª,¬’ª
11/13, 83.77, 6.92,’†’ª,¬’ª,¬’ª
11/14, 94.71, 7.92,¬’ª,¬’ª,¬’ª
11/15,105.56, 8.92,¬’ª,¬’ª,’·’ª
11/16,116.42, 9.92,¬’ª,’·’ª,Žá’ª
11/17,127.36,10.92,’·’ª,Žá’ª,’†’ª
11/18,138.43,11.92,Žá’ª,’†’ª,’†’ª
11/19,149.68,12.92,’†’ª,’†’ª,’†’ª
11/20,161.15,13.92,’†’ª,’†’ª,’†’ª
11/21,172.84,14.92,‘å’ª,‘å’ª,‘å’ª
11/22,184.77,15.92,‘å’ª,‘å’ª,‘å’ª
11/23,196.92,16.92,‘å’ª,‘å’ª,‘å’ª
11/24,209.27,17.92,‘å’ª,‘å’ª,‘å’ª
11/25,221.82,18.92,’†’ª,’†’ª,’†’ª
11/26,234.53,19.92,’†’ª,’†’ª,’†’ª
11/27,247.39,20.92,’†’ª,’†’ª,¬’ª
11/28,260.39,21.92,’†’ª,¬’ª,¬’ª
11/29,273.50,22.92,¬’ª,¬’ª,¬’ª
11/30,286.71,23.92,¬’ª,¬’ª,’·’ª
12/1,299.97,24.92,¬’ª,’·’ª,Žá’ª
12/2,313.23,25.92,’·’ª,’†’ª,’†’ª
12/3,326.42,26.92,Žá’ª,’†’ª,’†’ª
12/4,339.48,27.92,’†’ª,’†’ª,’†’ª
12/5,352.32,28.92,’†’ª,‘å’ª,‘å’ª
12/6,  4.89, 0.39,‘å’ª,‘å’ª,‘å’ª
12/7, 17.16, 1.39,‘å’ª,‘å’ª,‘å’ª
12/8, 29.10, 2.39,‘å’ª,‘å’ª,‘å’ª
12/9, 40.74, 3.39,’†’ª,’†’ª,’†’ª
12/10, 52.09, 4.39,’†’ª,’†’ª,’†’ª
12/11, 63.21, 5.39,’†’ª,’†’ª,’†’ª
12/12, 74.17, 6.39,’†’ª,¬’ª,¬’ª
12/13, 85.04, 7.39,¬’ª,¬’ª,¬’ª
12/14, 95.89, 8.39,¬’ª,¬’ª,¬’ª
12/15,106.82, 9.39,¬’ª,¬’ª,’·’ª
12/16,117.89,10.39,’·’ª,’·’ª,Žá’ª
12/17,129.17,11.39,Žá’ª,Žá’ª,’†’ª
12/18,140.72,12.39,’†’ª,’†’ª,’†’ª
12/19,152.57,13.39,’†’ª,’†’ª,’†’ª
12/20,164.75,14.39,‘å’ª,’†’ª,‘å’ª
12/21,177.24,15.39,‘å’ª,‘å’ª,‘å’ª
12/22,190.02,16.39,‘å’ª,‘å’ª,‘å’ª
12/23,203.03,17.39,‘å’ª,‘å’ª,‘å’ª
12/24,216.22,18.39,’†’ª,’†’ª,’†’ª
12/25,229.50,19.39,’†’ª,’†’ª,’†’ª
12/26,242.81,20.39,’†’ª,’†’ª,’†’ª
12/27,256.09,21.39,’†’ª,¬’ª,¬’ª
12/28,269.28,22.39,¬’ª,¬’ª,¬’ª
12/29,282.36,23.39,¬’ª,¬’ª,¬’ª
12/30,295.28,24.39,¬’ª,’·’ª,Žá’ª
12/31,308.03,25.39,’·’ª,Žá’ª,’†’ª
