ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
3/8,  5.33, 0.41,‘å’ª,‘å’ª,‘å’ª
3/9, 18.61, 1.41,‘å’ª,‘å’ª,‘å’ª
3/10, 32.07, 2.41,‘å’ª,‘å’ª,’†’ª
3/11, 45.61, 3.41,’†’ª,’†’ª,’†’ª
3/12, 59.12, 4.41,’†’ª,’†’ª,’†’ª
3/13, 72.53, 5.41,’†’ª,¬’ª,¬’ª
3/14, 85.76, 6.41,’†’ª,¬’ª,¬’ª
3/15, 98.79, 7.41,¬’ª,¬’ª,¬’ª
3/16,111.60, 8.41,¬’ª,’·’ª,’·’ª
3/17,124.19, 9.41,¬’ª,Žá’ª,Žá’ª
3/18,136.55,10.41,’·’ª,’†’ª,’†’ª
3/19,148.71,11.41,Žá’ª,’†’ª,’†’ª
3/20,160.67,12.41,’†’ª,’†’ª,’†’ª
3/21,172.43,13.41,’†’ª,‘å’ª,‘å’ª
3/22,184.00,14.41,‘å’ª,‘å’ª,‘å’ª
3/23,195.38,15.41,‘å’ª,‘å’ª,‘å’ª
3/24,206.60,16.41,‘å’ª,‘å’ª,‘å’ª
3/25,217.67,17.41,‘å’ª,’†’ª,’†’ª
3/26,228.63,18.41,’†’ª,’†’ª,’†’ª
3/27,239.52,19.41,’†’ª,’†’ª,’†’ª
3/28,250.40,20.41,’†’ª,’†’ª,¬’ª
3/29,261.34,21.41,’†’ª,¬’ª,¬’ª
3/30,272.42,22.41,¬’ª,¬’ª,¬’ª
3/31,283.72,23.41,¬’ª,¬’ª,’·’ª
4/1,295.32,24.41,¬’ª,’·’ª,Žá’ª
4/2,307.30,25.41,’·’ª,Žá’ª,’†’ª
4/3,319.70,26.41,Žá’ª,’†’ª,’†’ª
4/4,332.55,27.41,’†’ª,’†’ª,’†’ª
4/5,345.83,28.41,’†’ª,’†’ª,‘å’ª
4/6,359.47,29.41,‘å’ª,‘å’ª,‘å’ª
4/7, 13.37, 0.96,‘å’ª,‘å’ª,‘å’ª
4/8, 27.37, 1.96,‘å’ª,‘å’ª,‘å’ª
4/9, 41.32, 2.96,‘å’ª,’†’ª,’†’ª
4/10, 55.09, 3.96,’†’ª,’†’ª,’†’ª
4/11, 68.56, 4.96,’†’ª,’†’ª,¬’ª
4/12, 81.69, 5.96,’†’ª,¬’ª,¬’ª
4/13, 94.47, 6.96,’†’ª,¬’ª,¬’ª
4/14,106.90, 7.96,¬’ª,¬’ª,’·’ª
4/15,119.03, 8.96,¬’ª,’·’ª,Žá’ª
4/16,130.90, 9.96,¬’ª,Žá’ª,’†’ª
4/17,142.56,10.96,’·’ª,’†’ª,’†’ª
4/18,154.03,11.96,Žá’ª,’†’ª,’†’ª
4/19,165.36,12.96,’†’ª,’†’ª,‘å’ª
4/20,176.56,13.96,’†’ª,‘å’ª,‘å’ª
4/21,187.65,14.96,‘å’ª,‘å’ª,‘å’ª
4/22,198.65,15.96,‘å’ª,‘å’ª,‘å’ª
4/23,209.57,16.96,‘å’ª,‘å’ª,‘å’ª
4/24,220.46,17.96,‘å’ª,’†’ª,’†’ª
4/25,231.36,18.96,’†’ª,’†’ª,’†’ª
4/26,242.31,19.96,’†’ª,’†’ª,’†’ª
4/27,253.38,20.96,’†’ª,¬’ª,¬’ª
4/28,264.65,21.96,’†’ª,¬’ª,¬’ª
4/29,276.20,22.96,¬’ª,¬’ª,¬’ª
4/30,288.11,23.96,¬’ª,’·’ª,’·’ª
5/1,300.46,24.96,¬’ª,Žá’ª,Žá’ª
5/2,313.29,25.96,’·’ª,’†’ª,’†’ª
5/3,326.61,26.96,Žá’ª,’†’ª,’†’ª
5/4,340.37,27.96,’†’ª,’†’ª,’†’ª
5/5,354.47,28.96,’†’ª,‘å’ª,‘å’ª
5/6,  8.76, 0.61,‘å’ª,‘å’ª,‘å’ª
5/7, 23.03, 1.61,‘å’ª,‘å’ª,‘å’ª
5/8, 37.13, 2.61,‘å’ª,’†’ª,’†’ª
5/9, 50.89, 3.61,’†’ª,’†’ª,’†’ª
5/10, 64.24, 4.61,’†’ª,’†’ª,’†’ª
5/11, 77.13, 5.61,’†’ª,¬’ª,¬’ª
5/12, 89.60, 6.61,’†’ª,¬’ª,¬’ª
5/13,101.68, 7.61,¬’ª,¬’ª,¬’ª
5/14,113.44, 8.61,¬’ª,’·’ª,’·’ª
5/15,124.94, 9.61,¬’ª,Žá’ª,Žá’ª
5/16,136.24,10.61,’·’ª,’†’ª,’†’ª
5/17,147.40,11.61,Žá’ª,’†’ª,’†’ª
5/18,158.45,12.61,’†’ª,’†’ª,’†’ª
5/19,169.43,13.61,’†’ª,‘å’ª,‘å’ª
5/20,180.37,14.61,‘å’ª,‘å’ª,‘å’ª
5/21,191.28,15.61,‘å’ª,‘å’ª,‘å’ª
5/22,202.19,16.61,‘å’ª,‘å’ª,‘å’ª
5/23,213.14,17.61,‘å’ª,‘å’ª,’†’ª
5/24,224.15,18.61,’†’ª,’†’ª,’†’ª
5/25,235.28,19.61,’†’ª,’†’ª,’†’ª
5/26,246.59,20.61,’†’ª,’†’ª,’†’ª
5/27,258.15,21.61,’†’ª,¬’ª,¬’ª
5/28,270.03,22.61,¬’ª,¬’ª,¬’ª
5/29,282.30,23.61,¬’ª,¬’ª,¬’ª
5/30,295.03,24.61,¬’ª,’·’ª,Žá’ª
5/31,308.23,25.61,’·’ª,Žá’ª,’†’ª
6/1,321.89,26.61,Žá’ª,’†’ª,’†’ª
6/2,335.93,27.61,’†’ª,’†’ª,’†’ª
6/3,350.21,28.61,’†’ª,‘å’ª,‘å’ª
6/4,  4.55, 0.32,‘å’ª,‘å’ª,‘å’ª
6/5, 18.77, 1.32,‘å’ª,‘å’ª,‘å’ª
6/6, 32.71, 2.32,‘å’ª,‘å’ª,’†’ª
6/7, 46.23, 3.32,’†’ª,’†’ª,’†’ª
6/8, 59.29, 4.32,’†’ª,’†’ª,’†’ª
6/9, 71.88, 5.32,’†’ª,’†’ª,¬’ª
6/10, 84.04, 6.32,’†’ª,¬’ª,¬’ª
6/11, 95.82, 7.32,¬’ª,¬’ª,¬’ª
6/12,107.29, 8.32,¬’ª,¬’ª,’·’ª
6/13,118.54, 9.32,¬’ª,’·’ª,Žá’ª
6/14,129.62,10.32,’·’ª,Žá’ª,’†’ª
6/15,140.60,11.32,Žá’ª,’†’ª,’†’ª
6/16,151.52,12.32,’†’ª,’†’ª,’†’ª
6/17,162.44,13.32,’†’ª,’†’ª,’†’ª
6/18,173.37,14.32,‘å’ª,‘å’ª,‘å’ª
6/19,184.35,15.32,‘å’ª,‘å’ª,‘å’ª
6/20,195.40,16.32,‘å’ª,‘å’ª,‘å’ª
6/21,206.55,17.32,‘å’ª,‘å’ª,‘å’ª
6/22,217.84,18.32,’†’ª,’†’ª,’†’ª
6/23,229.29,19.32,’†’ª,’†’ª,’†’ª
6/24,240.97,20.32,’†’ª,’†’ª,’†’ª
6/25,252.93,21.32,’†’ª,¬’ª,¬’ª
6/26,265.21,22.32,¬’ª,¬’ª,¬’ª
6/27,277.87,23.32,¬’ª,¬’ª,¬’ª
6/28,290.93,24.32,¬’ª,’·’ª,’·’ª
6/29,304.37,25.32,’·’ª,Žá’ª,Žá’ª
6/30,318.16,26.32,Žá’ª,’†’ª,’†’ª
7/1,332.19,27.32,’†’ª,’†’ª,’†’ª
7/2,346.32,28.32,’†’ª,’†’ª,‘å’ª
7/3,  0.40, 0.03,‘å’ª,‘å’ª,‘å’ª
7/4, 14.28, 1.03,‘å’ª,‘å’ª,‘å’ª
7/5, 27.82, 2.03,‘å’ª,‘å’ª,‘å’ª
7/6, 40.94, 3.03,’†’ª,’†’ª,’†’ª
7/7, 53.63, 4.03,’†’ª,’†’ª,’†’ª
7/8, 65.87, 5.03,’†’ª,’†’ª,’†’ª
7/9, 77.73, 6.03,’†’ª,¬’ª,¬’ª
7/10, 89.25, 7.03,¬’ª,¬’ª,¬’ª
7/11,100.51, 8.03,¬’ª,¬’ª,¬’ª
7/12,111.59, 9.03,¬’ª,’·’ª,’·’ª
7/13,122.55,10.03,’·’ª,Žá’ª,Žá’ª
7/14,133.47,11.03,Žá’ª,’†’ª,’†’ª
7/15,144.39,12.03,’†’ª,’†’ª,’†’ª
7/16,155.37,13.03,’†’ª,’†’ª,’†’ª
7/17,166.45,14.03,‘å’ª,’†’ª,‘å’ª
7/18,177.65,15.03,‘å’ª,‘å’ª,‘å’ª
7/19,189.01,16.03,‘å’ª,‘å’ª,‘å’ª
7/20,200.54,17.03,‘å’ª,‘å’ª,‘å’ª
7/21,212.27,18.03,’†’ª,‘å’ª,’†’ª
7/22,224.21,19.03,’†’ª,’†’ª,’†’ª
7/23,236.39,20.03,’†’ª,’†’ª,’†’ª
7/24,248.82,21.03,’†’ª,’†’ª,¬’ª
7/25,261.54,22.03,¬’ª,¬’ª,¬’ª
7/26,274.53,23.03,¬’ª,¬’ª,¬’ª
7/27,287.79,24.03,¬’ª,¬’ª,’·’ª
7/28,301.28,25.03,’·’ª,Žá’ª,Žá’ª
7/29,314.94,26.03,Žá’ª,’†’ª,’†’ª
7/30,328.68,27.03,’†’ª,’†’ª,’†’ª
7/31,342.39,28.03,’†’ª,’†’ª,’†’ª
8/1,355.97,29.03,‘å’ª,‘å’ª,‘å’ª
8/2,  9.30, 0.70,‘å’ª,‘å’ª,‘å’ª
8/3, 22.31, 1.70,‘å’ª,‘å’ª,‘å’ª
8/4, 34.96, 2.70,‘å’ª,‘å’ª,’†’ª
8/5, 47.22, 3.70,’†’ª,’†’ª,’†’ª
8/6, 59.11, 4.70,’†’ª,’†’ª,’†’ª
8/7, 70.68, 5.70,’†’ª,’†’ª,¬’ª
8/8, 81.97, 6.70,’†’ª,¬’ª,¬’ª
8/9, 93.06, 7.70,¬’ª,¬’ª,¬’ª
8/10,104.03, 8.70,¬’ª,¬’ª,’·’ª
8/11,114.95, 9.70,¬’ª,’·’ª,’·’ª
8/12,125.89,10.70,’·’ª,Žá’ª,Žá’ª
8/13,136.91,11.70,Žá’ª,’†’ª,’†’ª
8/14,148.08,12.70,’†’ª,’†’ª,’†’ª
8/15,159.44,13.70,’†’ª,’†’ª,’†’ª
8/16,171.02,14.70,‘å’ª,‘å’ª,‘å’ª
8/17,182.84,15.70,‘å’ª,‘å’ª,‘å’ª
8/18,194.92,16.70,‘å’ª,‘å’ª,‘å’ª
8/19,207.23,17.70,‘å’ª,‘å’ª,‘å’ª
8/20,219.78,18.70,’†’ª,’†’ª,’†’ª
8/21,232.54,19.70,’†’ª,’†’ª,’†’ª
8/22,245.47,20.70,’†’ª,’†’ª,’†’ª
8/23,258.55,21.70,’†’ª,¬’ª,¬’ª
8/24,271.75,22.70,¬’ª,¬’ª,¬’ª
8/25,285.03,23.70,¬’ª,¬’ª,’·’ª
8/26,298.35,24.70,¬’ª,’·’ª,Žá’ª
8/27,311.66,25.70,’·’ª,Žá’ª,’†’ª
8/28,324.91,26.70,Žá’ª,’†’ª,’†’ª
8/29,338.03,27.70,’†’ª,’†’ª,’†’ª
8/30,350.98,28.70,’†’ª,‘å’ª,‘å’ª
8/31,  3.70, 0.29,‘å’ª,‘å’ª,‘å’ª
9/1, 16.14, 1.29,‘å’ª,‘å’ª,‘å’ª
9/2, 28.28, 2.29,‘å’ª,‘å’ª,‘å’ª
9/3, 40.11, 3.29,’†’ª,’†’ª,’†’ª
9/4, 51.65, 4.29,’†’ª,’†’ª,’†’ª
9/5, 62.93, 5.29,’†’ª,’†’ª,’†’ª
9/6, 74.02, 6.29,’†’ª,¬’ª,¬’ª
9/7, 84.97, 7.29,¬’ª,¬’ª,¬’ª
9/8, 95.87, 8.29,¬’ª,¬’ª,¬’ª
9/9,106.79, 9.29,¬’ª,¬’ª,’·’ª
9/10,117.82,10.29,’·’ª,’·’ª,Žá’ª
9/11,129.02,11.29,Žá’ª,Žá’ª,’†’ª
9/12,140.48,12.29,’†’ª,’†’ª,’†’ª
9/13,152.23,13.29,’†’ª,’†’ª,’†’ª
9/14,164.31,14.29,‘å’ª,’†’ª,‘å’ª
9/15,176.73,15.29,‘å’ª,‘å’ª,‘å’ª
9/16,189.46,16.29,‘å’ª,‘å’ª,‘å’ª
9/17,202.45,17.29,‘å’ª,‘å’ª,‘å’ª
9/18,215.65,18.29,’†’ª,‘å’ª,’†’ª
9/19,228.96,19.29,’†’ª,’†’ª,’†’ª
9/20,242.31,20.29,’†’ª,’†’ª,’†’ª
9/21,255.63,21.29,’†’ª,¬’ª,¬’ª
9/22,268.86,22.29,¬’ª,¬’ª,¬’ª
9/23,281.98,23.29,¬’ª,¬’ª,¬’ª
9/24,294.96,24.29,¬’ª,’·’ª,’·’ª
9/25,307.80,25.29,’·’ª,Žá’ª,’†’ª
9/26,320.47,26.29,Žá’ª,’†’ª,’†’ª
9/27,332.98,27.29,’†’ª,’†’ª,’†’ª
9/28,345.29,28.29,’†’ª,’†’ª,‘å’ª
9/29,357.40,29.29,‘å’ª,‘å’ª,‘å’ª
9/30,  9.29, 0.78,‘å’ª,‘å’ª,‘å’ª
10/1, 20.94, 1.78,‘å’ª,‘å’ª,‘å’ª
10/2, 32.36, 2.78,‘å’ª,‘å’ª,’†’ª
10/3, 43.57, 3.78,’†’ª,’†’ª,’†’ª
10/4, 54.61, 4.78,’†’ª,’†’ª,’†’ª
10/5, 65.52, 5.78,’†’ª,’†’ª,’†’ª
10/6, 76.37, 6.78,’†’ª,¬’ª,¬’ª
10/7, 87.24, 7.78,¬’ª,¬’ª,¬’ª
10/8, 98.21, 8.78,¬’ª,¬’ª,¬’ª
10/9,109.38, 9.78,¬’ª,’·’ª,’·’ª
10/10,120.83,10.78,’·’ª,Žá’ª,Žá’ª
10/11,132.63,11.78,Žá’ª,’†’ª,’†’ª
10/12,144.84,12.78,’†’ª,’†’ª,’†’ª
10/13,157.47,13.78,’†’ª,’†’ª,’†’ª
10/14,170.52,14.78,‘å’ª,‘å’ª,‘å’ª
10/15,183.92,15.78,‘å’ª,‘å’ª,‘å’ª
10/16,197.56,16.78,‘å’ª,‘å’ª,‘å’ª
10/17,211.32,17.78,‘å’ª,‘å’ª,’†’ª
10/18,225.07,18.78,’†’ª,’†’ª,’†’ª
10/19,238.68,19.78,’†’ª,’†’ª,’†’ª
10/20,252.07,20.78,’†’ª,¬’ª,¬’ª
10/21,265.20,21.78,’†’ª,¬’ª,¬’ª
10/22,278.05,22.78,¬’ª,¬’ª,¬’ª
10/23,290.63,23.78,¬’ª,’·’ª,’·’ª
10/24,302.98,24.78,¬’ª,Žá’ª,Žá’ª
10/25,315.11,25.78,’·’ª,’†’ª,’†’ª
10/26,327.04,26.78,Žá’ª,’†’ª,’†’ª
10/27,338.80,27.78,’†’ª,’†’ª,’†’ª
10/28,350.37,28.78,’†’ª,‘å’ª,‘å’ª
10/29,  1.78, 0.16,‘å’ª,‘å’ª,‘å’ª
10/30, 13.02, 1.16,‘å’ª,‘å’ª,‘å’ª
10/31, 24.10, 2.16,‘å’ª,‘å’ª,‘å’ª
11/1, 35.05, 3.16,’†’ª,‘å’ª,’†’ª
11/2, 45.89, 4.16,’†’ª,’†’ª,’†’ª
11/3, 56.69, 5.16,’†’ª,’†’ª,’†’ª
11/4, 67.50, 6.16,’†’ª,’†’ª,¬’ª
11/5, 78.41, 7.16,¬’ª,¬’ª,¬’ª
11/6, 89.51, 8.16,¬’ª,¬’ª,¬’ª
11/7,100.87, 9.16,¬’ª,¬’ª,¬’ª
11/8,112.60,10.16,’·’ª,’·’ª,’·’ª
11/9,124.76,11.16,Žá’ª,Žá’ª,Žá’ª
11/10,137.41,12.16,’†’ª,’†’ª,’†’ª
11/11,150.56,13.16,’†’ª,’†’ª,’†’ª
11/12,164.14,14.16,‘å’ª,’†’ª,‘å’ª
11/13,178.07,15.16,‘å’ª,‘å’ª,‘å’ª
11/14,192.19,16.16,‘å’ª,‘å’ª,‘å’ª
11/15,206.32,17.16,‘å’ª,‘å’ª,‘å’ª
11/16,220.30,18.16,’†’ª,’†’ª,’†’ª
11/17,234.00,19.16,’†’ª,’†’ª,’†’ª
11/18,247.33,20.16,’†’ª,’†’ª,¬’ª
11/19,260.28,21.16,’†’ª,¬’ª,¬’ª
11/20,272.84,22.16,¬’ª,¬’ª,¬’ª
11/21,285.06,23.16,¬’ª,¬’ª,’·’ª
11/22,296.98,24.16,¬’ª,’·’ª,Žá’ª
11/23,308.66,25.16,’·’ª,Žá’ª,’†’ª
11/24,320.13,26.16,Žá’ª,’†’ª,’†’ª
11/25,331.44,27.16,’†’ª,’†’ª,’†’ª
11/26,342.60,28.16,’†’ª,’†’ª,’†’ª
11/27,353.65,29.16,‘å’ª,‘å’ª,‘å’ª
11/28,  4.59, 0.42,‘å’ª,‘å’ª,‘å’ª
11/29, 15.45, 1.42,‘å’ª,‘å’ª,‘å’ª
11/30, 26.25, 2.42,‘å’ª,‘å’ª,‘å’ª
12/1, 37.03, 3.42,’†’ª,’†’ª,’†’ª
12/2, 47.84, 4.42,’†’ª,’†’ª,’†’ª
12/3, 58.74, 5.42,’†’ª,’†’ª,’†’ª
12/4, 69.80, 6.42,’†’ª,’†’ª,¬’ª
12/5, 81.11, 7.42,¬’ª,¬’ª,¬’ª
12/6, 92.73, 8.42,¬’ª,¬’ª,¬’ª
12/7,104.77, 9.42,¬’ª,¬’ª,’·’ª
12/8,117.27,10.42,’·’ª,’·’ª,Žá’ª
12/9,130.28,11.42,Žá’ª,Žá’ª,’†’ª
12/10,143.78,12.42,’†’ª,’†’ª,’†’ª
12/11,157.69,13.42,’†’ª,’†’ª,’†’ª
12/12,171.88,14.42,‘å’ª,‘å’ª,‘å’ª
12/13,186.19,15.42,‘å’ª,‘å’ª,‘å’ª
12/14,200.42,16.42,‘å’ª,‘å’ª,‘å’ª
12/15,214.41,17.42,‘å’ª,‘å’ª,’†’ª
12/16,228.03,18.42,’†’ª,’†’ª,’†’ª
12/17,241.21,19.42,’†’ª,’†’ª,’†’ª
12/18,253.94,20.42,’†’ª,¬’ª,¬’ª
12/19,266.24,21.42,’†’ª,¬’ª,¬’ª
12/20,278.16,22.42,¬’ª,¬’ª,¬’ª
12/21,289.76,23.42,¬’ª,’·’ª,’·’ª
12/22,301.10,24.42,¬’ª,Žá’ª,Žá’ª
12/23,312.24,25.42,’·’ª,’†’ª,’†’ª
12/24,323.24,26.42,Žá’ª,’†’ª,’†’ª
12/25,334.14,27.42,’†’ª,’†’ª,’†’ª
12/26,344.98,28.42,’†’ª,’†’ª,‘å’ª
12/27,355.78,29.42,‘å’ª,‘å’ª,‘å’ª
12/28,  6.59, 0.61,‘å’ª,‘å’ª,‘å’ª
12/29, 17.42, 1.61,‘å’ª,‘å’ª,‘å’ª
12/30, 28.32, 2.61,‘å’ª,‘å’ª,‘å’ª
12/31, 39.32, 3.61,’†’ª,’†’ª,’†’ª
