ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
7/21,346.03,28.31,’†’ª,’†’ª,‘å’ª
7/22,  0.25, 0.02,‘å’ª,‘å’ª,‘å’ª
7/23, 14.42, 1.02,‘å’ª,‘å’ª,‘å’ª
7/24, 28.40, 2.02,‘å’ª,‘å’ª,‘å’ª
7/25, 42.05, 3.02,’†’ª,’†’ª,’†’ª
7/26, 55.31, 4.02,’†’ª,’†’ª,’†’ª
7/27, 68.12, 5.02,’†’ª,’†’ª,¬’ª
7/28, 80.50, 6.02,’†’ª,¬’ª,¬’ª
7/29, 92.46, 7.02,¬’ª,¬’ª,¬’ª
7/30,104.08, 8.02,¬’ª,¬’ª,’·’ª
7/31,115.41, 9.02,¬’ª,’·’ª,Žá’ª
8/1,126.53,10.02,’·’ª,Žá’ª,Žá’ª
8/2,137.49,11.02,Žá’ª,’†’ª,’†’ª
8/3,148.36,12.02,’†’ª,’†’ª,’†’ª
8/4,159.20,13.02,’†’ª,’†’ª,’†’ª
8/5,170.05,14.02,‘å’ª,‘å’ª,‘å’ª
8/6,180.95,15.02,‘å’ª,‘å’ª,‘å’ª
8/7,191.95,16.02,‘å’ª,‘å’ª,‘å’ª
8/8,203.07,17.02,‘å’ª,‘å’ª,‘å’ª
8/9,214.34,18.02,’†’ª,‘å’ª,’†’ª
8/10,225.81,19.02,’†’ª,’†’ª,’†’ª
8/11,237.50,20.02,’†’ª,’†’ª,’†’ª
8/12,249.45,21.02,’†’ª,’†’ª,¬’ª
8/13,261.70,22.02,¬’ª,¬’ª,¬’ª
8/14,274.27,23.02,¬’ª,¬’ª,¬’ª
8/15,287.19,24.02,¬’ª,¬’ª,’·’ª
8/16,300.45,25.02,’·’ª,Žá’ª,Žá’ª
8/17,314.03,26.02,Žá’ª,’†’ª,’†’ª
8/18,327.87,27.02,’†’ª,’†’ª,’†’ª
8/19,341.87,28.02,’†’ª,’†’ª,’†’ª
8/20,355.91,29.02,‘å’ª,‘å’ª,‘å’ª
8/21,  9.83, 0.71,‘å’ª,‘å’ª,‘å’ª
8/22, 23.52, 1.71,‘å’ª,‘å’ª,‘å’ª
8/23, 36.85, 2.71,‘å’ª,’†’ª,’†’ª
8/24, 49.75, 3.71,’†’ª,’†’ª,’†’ª
8/25, 62.21, 4.71,’†’ª,’†’ª,’†’ª
8/26, 74.23, 5.71,’†’ª,¬’ª,¬’ª
8/27, 85.87, 6.71,’†’ª,¬’ª,¬’ª
8/28, 97.18, 7.71,¬’ª,¬’ª,¬’ª
8/29,108.25, 8.71,¬’ª,’·’ª,’·’ª
8/30,119.16, 9.71,¬’ª,’·’ª,Žá’ª
8/31,129.99,10.71,’·’ª,Žá’ª,’†’ª
9/1,140.82,11.71,Žá’ª,’†’ª,’†’ª
9/2,151.71,12.71,’†’ª,’†’ª,’†’ª
9/3,162.71,13.71,’†’ª,’†’ª,’†’ª
9/4,173.86,14.71,‘å’ª,‘å’ª,‘å’ª
9/5,185.20,15.71,‘å’ª,‘å’ª,‘å’ª
9/6,196.73,16.71,‘å’ª,‘å’ª,‘å’ª
9/7,208.47,17.71,‘å’ª,‘å’ª,‘å’ª
9/8,220.42,18.71,’†’ª,’†’ª,’†’ª
9/9,232.59,19.71,’†’ª,’†’ª,’†’ª
9/10,244.97,20.71,’†’ª,’†’ª,’†’ª
9/11,257.57,21.71,’†’ª,¬’ª,¬’ª
9/12,270.40,22.71,¬’ª,¬’ª,¬’ª
9/13,283.46,23.71,¬’ª,¬’ª,’·’ª
9/14,296.74,24.71,¬’ª,’·’ª,Žá’ª
9/15,310.21,25.71,’·’ª,Žá’ª,’†’ª
9/16,323.83,26.71,Žá’ª,’†’ª,’†’ª
9/17,337.51,27.71,’†’ª,’†’ª,’†’ª
9/18,351.14,28.71,’†’ª,‘å’ª,‘å’ª
9/19,  4.61, 0.34,‘å’ª,‘å’ª,‘å’ª
9/20, 17.82, 1.34,‘å’ª,‘å’ª,‘å’ª
9/21, 30.67, 2.34,‘å’ª,‘å’ª,‘å’ª
9/22, 43.11, 3.34,’†’ª,’†’ª,’†’ª
9/23, 55.14, 4.34,’†’ª,’†’ª,’†’ª
9/24, 66.79, 5.34,’†’ª,’†’ª,’†’ª
9/25, 78.10, 6.34,’†’ª,¬’ª,¬’ª
9/26, 89.17, 7.34,¬’ª,¬’ª,¬’ª
9/27,100.06, 8.34,¬’ª,¬’ª,¬’ª
9/28,110.88, 9.34,¬’ª,’·’ª,’·’ª
9/29,121.71,10.34,’·’ª,Žá’ª,Žá’ª
9/30,132.64,11.34,Žá’ª,’†’ª,’†’ª
10/1,143.73,12.34,’†’ª,’†’ª,’†’ª
10/2,155.04,13.34,’†’ª,’†’ª,’†’ª
10/3,166.60,14.34,‘å’ª,’†’ª,‘å’ª
10/4,178.42,15.34,‘å’ª,‘å’ª,‘å’ª
10/5,190.50,16.34,‘å’ª,‘å’ª,‘å’ª
10/6,202.82,17.34,‘å’ª,‘å’ª,‘å’ª
10/7,215.33,18.34,’†’ª,‘å’ª,’†’ª
10/8,228.02,19.34,’†’ª,’†’ª,’†’ª
10/9,240.83,20.34,’†’ª,’†’ª,’†’ª
10/10,253.75,21.34,’†’ª,¬’ª,¬’ª
10/11,266.77,22.34,¬’ª,¬’ª,¬’ª
10/12,279.87,23.34,¬’ª,¬’ª,¬’ª
10/13,293.05,24.34,¬’ª,’·’ª,’·’ª
10/14,306.28,25.34,’·’ª,Žá’ª,Žá’ª
10/15,319.51,26.34,Žá’ª,’†’ª,’†’ª
10/16,332.71,27.34,’†’ª,’†’ª,’†’ª
10/17,345.78,28.34,’†’ª,’†’ª,‘å’ª
10/18,358.65,29.34,‘å’ª,‘å’ª,‘å’ª
10/19, 11.24, 0.89,‘å’ª,‘å’ª,‘å’ª
10/20, 23.52, 1.89,‘å’ª,‘å’ª,‘å’ª
10/21, 35.44, 2.89,‘å’ª,‘å’ª,’†’ª
10/22, 47.03, 3.89,’†’ª,’†’ª,’†’ª
10/23, 58.31, 4.89,’†’ª,’†’ª,’†’ª
10/24, 69.35, 5.89,’†’ª,’†’ª,¬’ª
10/25, 80.23, 6.89,’†’ª,¬’ª,¬’ª
10/26, 91.03, 7.89,¬’ª,¬’ª,¬’ª
10/27,101.85, 8.89,¬’ª,¬’ª,¬’ª
10/28,112.79, 9.89,¬’ª,’·’ª,’·’ª
10/29,123.91,10.89,’·’ª,Žá’ª,Žá’ª
10/30,135.30,11.89,Žá’ª,’†’ª,’†’ª
10/31,147.01,12.89,’†’ª,’†’ª,’†’ª
11/1,159.06,13.89,’†’ª,’†’ª,’†’ª
11/2,171.45,14.89,‘å’ª,‘å’ª,‘å’ª
11/3,184.14,15.89,‘å’ª,‘å’ª,‘å’ª
11/4,197.07,16.89,‘å’ª,‘å’ª,‘å’ª
11/5,210.18,17.89,‘å’ª,‘å’ª,‘å’ª
11/6,223.38,18.89,’†’ª,’†’ª,’†’ª
11/7,236.60,19.89,’†’ª,’†’ª,’†’ª
11/8,249.80,20.89,’†’ª,’†’ª,¬’ª
11/9,262.95,21.89,’†’ª,¬’ª,¬’ª
11/10,276.02,22.89,¬’ª,¬’ª,¬’ª
11/11,289.00,23.89,¬’ª,’·’ª,’·’ª
11/12,301.88,24.89,¬’ª,Žá’ª,Žá’ª
11/13,314.64,25.89,’·’ª,’†’ª,’†’ª
11/14,327.25,26.89,Žá’ª,’†’ª,’†’ª
11/15,339.68,27.89,’†’ª,’†’ª,’†’ª
11/16,351.89,28.89,’†’ª,‘å’ª,‘å’ª
11/17,  3.84, 0.32,‘å’ª,‘å’ª,‘å’ª
11/18, 15.53, 1.32,‘å’ª,‘å’ª,‘å’ª
11/19, 26.96, 2.32,‘å’ª,‘å’ª,‘å’ª
11/20, 38.14, 3.32,’†’ª,’†’ª,’†’ª
11/21, 49.13, 4.32,’†’ª,’†’ª,’†’ª
11/22, 59.97, 5.32,’†’ª,’†’ª,’†’ª
11/23, 70.75, 6.32,’†’ª,’†’ª,¬’ª
11/24, 81.54, 7.32,¬’ª,¬’ª,¬’ª
11/25, 92.44, 8.32,¬’ª,¬’ª,¬’ª
11/26,103.54, 9.32,¬’ª,¬’ª,’·’ª
11/27,114.91,10.32,’·’ª,’·’ª,’·’ª
11/28,126.63,11.32,Žá’ª,Žá’ª,Žá’ª
11/29,138.75,12.32,’†’ª,’†’ª,’†’ª
11/30,151.28,13.32,’†’ª,’†’ª,’†’ª
12/1,164.21,14.32,‘å’ª,’†’ª,‘å’ª
12/2,177.48,15.32,‘å’ª,‘å’ª,‘å’ª
12/3,190.99,16.32,‘å’ª,‘å’ª,‘å’ª
12/4,204.63,17.32,‘å’ª,‘å’ª,‘å’ª
12/5,218.30,18.32,’†’ª,’†’ª,’†’ª
12/6,231.88,19.32,’†’ª,’†’ª,’†’ª
12/7,245.30,20.32,’†’ª,’†’ª,’†’ª
12/8,258.52,21.32,’†’ª,¬’ª,¬’ª
12/9,271.49,22.32,¬’ª,¬’ª,¬’ª
12/10,284.22,23.32,¬’ª,¬’ª,’·’ª
12/11,296.70,24.32,¬’ª,’·’ª,Žá’ª
12/12,308.95,25.32,’·’ª,Žá’ª,’†’ª
12/13,320.98,26.32,Žá’ª,’†’ª,’†’ª
12/14,332.78,27.32,’†’ª,’†’ª,’†’ª
12/15,344.37,28.32,’†’ª,’†’ª,‘å’ª
12/16,355.76,29.32,‘å’ª,‘å’ª,‘å’ª
12/17,  6.96, 0.62,‘å’ª,‘å’ª,‘å’ª
12/18, 18.00, 1.62,‘å’ª,‘å’ª,‘å’ª
12/19, 28.89, 2.62,‘å’ª,‘å’ª,‘å’ª
12/20, 39.69, 3.62,’†’ª,’†’ª,’†’ª
12/21, 50.45, 4.62,’†’ª,’†’ª,’†’ª
12/22, 61.23, 5.62,’†’ª,’†’ª,’†’ª
12/23, 72.11, 6.62,’†’ª,¬’ª,¬’ª
12/24, 83.16, 7.62,¬’ª,¬’ª,¬’ª
12/25, 94.46, 8.62,¬’ª,¬’ª,¬’ª
12/26,106.10, 9.62,¬’ª,¬’ª,’·’ª
12/27,118.13,10.62,’·’ª,’·’ª,Žá’ª
12/28,130.60,11.62,Žá’ª,Žá’ª,’†’ª
12/29,143.53,12.62,’†’ª,’†’ª,’†’ª
12/30,156.88,13.62,’†’ª,’†’ª,’†’ª
12/31,170.59,14.62,‘å’ª,‘å’ª,‘å’ª
